,car,cylinders,displacement
83,mercury zephyr 6,6,200
25,dodge monaco brougham,8,318
86,dodge aspen 6,6,225
170,chevrolet cavalier wagon,4,112
127,vw rabbit c (diesel),4,90
65,buick regal sport coupe (turbo),6,231
145,toyota starlet,4,79
151,mazda glc 4,4,91
194,chevrolet camaro,4,151
96,maxda glc deluxe,4,86
132,renault lecar deluxe,4,85
194,chevrolet camaro,4,151
176,amc concord dl,4,151
